author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet,Processed Tweets,Sentiment
35492347,2020-12-28 07:13:26+00:00, ,1343454999037112322,en,6984,1745,186,1859,Twitter for iPad,AFP confirms Presidential Security Group personnel vaccinated with non-FDA approved Sinopharm Covid-19 vaccine most likely smuggled in from China., afp confirms presidential security group personnel vaccinated with non fda approved sinopharm covid 19 vaccine most likely smuggled in from china ,Negative
1252115821175828484,2020-12-28 10:11:11+00:00, ,1343499732136554497,en,6005,111,32,1841,Twitter for Android,"Summary:

1â£ SINOPHARM, the vaccine given to AFP, has 86% efficacy while SINOVAC, the planned vaccine for the Filipino citizens has 50% efficacy

2â£ It is not FDA approved w/c is punishable by law

3â£ They vaccinated the soldiers before our health workers ð

Did I miss any?", summary sinopharm the vaccine given to afp has 86 efficacy while sinovac the planned vaccine for the filipino citizens has 50 efficacy it is not fda approved is punishable by law they vaccinated the soldiers before our health workers did miss any ,Negative
62446391,2020-12-29 05:41:28+00:00, ,1343794241105874946,en,3415,38,77,744,Twitter for iPhone,"The Sinopharm vaccines used to inoculate high ranking officials &amp; AFP members were clearly smuggled through a black market, &amp; even worse, seem to be sanctioned by the gov't.

Ang taumbayan ba ang nagbayad para sa ilegal na vaccination na ito? This is another whiff of corruption.", the sinopharm vaccines used to inoculate high ranking officials amp afp members were clearly smuggled through black market amp even worse seem to be sanctioned by the gov ang taumbayan ba ang nagbayad para sa ilegal na vaccination na ito this is another whiff of corruption ,Negative
1626294277,2020-12-30 04:52:47+00:00, ,1344144379875713070,en,2426,195,161,458,Twitter for Android,JUST IN: China's Sinopharm says its coronavirus vaccine is 79% effective, just in china sinopharm says its coronavirus vaccine is 79 effective ,Negative
18831926,2020-12-09 17:00:04+00:00, ,1336717259792855047,en,533,31,34,122,Twitter for iPhone,Coronavirus vaccine from Sinopharm is 86% effective for infection in Phase 3 trial. 100% efficacy in preventing moderate and severe illness. No reported safety issues. Alsoâitâs a 2-dose inactivated virus vaccine that does *not* need freezing! #COVID19 https://t.co/osMovE4gVX, coronavirus vaccine from sinopharm is 86 effective for infection in phase trial 100 efficacy in preventing moderate and severe illness no reported safety issues also it dose inactivated virus vaccine that does not need freezing covid19 URL ,Negative
389313566,2020-12-28 08:52:33+00:00, ,1343479943704039424,en,544,13,23,234,Twitter for iPhone,"About Chinese Sinovac/Sinopharm Vaccines

Pluses:

- Traditional, inactivated virus
- Storage at regular fridge temp
- Broad availability (UAE, Brazil, HK, Turkey, many more)
- Likely safe 

Problem:
Phase 3 trial results awaited. Efficacy unknown 

https://t.co/EIeeltC2bl", about chinese sinovac sinopharm vaccines pluses traditional inactivated virus storage at regular fridge temp broad availability uae brazil hk turkey many more likely safe problem phase trial results awaited efficacy unknown URL ,Negative
18831926,2020-12-30 05:54:30+00:00, ,1344159909840089089,en,293,10,23,101,Twitter for iPhone,"BREAKINGâSinopharm reports its inactivated virus #COVID19 vaccine had a 79% efficacy rate in interim late-stage trials. Last month, UAE ð¦ðª reported Sinopharmâs vaccine had 86% efficacy (100% for moderate/severe COVID). ð§µ
https://t.co/dALOGNTGVM", breaking sinopharm reports its inactivated virus covid19 vaccine had 79 efficacy rate in interim late stage trials last month uae reported sinopharm vaccine had 86 efficacy 100 for moderate severe covid URL ,Negative
472122299,2020-12-29 06:57:00+00:00, ,1343813249486217217,en,505,357,107,94,TweetDeck,"Presidential Spokesperson Harry Roque said he does not know how the Chinese-made Sinopharm COVID-19 vaccine entered the country without any authorization from the Food and Drug Administration. 

Some members of the Cabinet and the military have been inoculated with said vaccine. https://t.co/z8b5ZgzIOS", presidential spokesperson harry roque said he does not know how the chinese made sinopharm covid 19 vaccine entered the country without any authorization from the food and drug administration some members of the cabinet and the military have been inoculated with said vaccine URL ,Negative
47678782,2020-12-09 11:37:15+00:00, ,1336636022428463106,en,283,23,11,71,Twitter for iPhone,"A few interesting points on Sinopharm vaccine that got UAEâs green light:
-itâs an inactivated virus vaccine, a more classic technology
-NYT reports itâs 86% effective in preventing *infection*, 100% in preventing moderate and severe cases of disease  https://t.co/j1s9RQKzZ4", few interesting points on sinopharm vaccine that got uae green light it an inactivated virus vaccine more classic technology nyt reports it 86 effective in preventing infection 100 in preventing moderate and severe cases of disease URL ,Negative
747949338593198081,2020-12-12 20:03:01+00:00, ,1337850464344416264,en,553,8,17,77,Twitter for iPhone,In terms of performance the Chinese vaccine Sinopharm is being acclaimed as the best COVID 19 vaccine produced thus far. It is 100% effective in moderate to serious cases. It is the preferred vaccine of the UAE. A huge success for China., in terms of performance the chinese vaccine sinopharm is being acclaimed as the best covid 19 vaccine produced thus far it is 100 effective in moderate to serious cases it is the preferred vaccine of the uae huge success for china ,Negative
380648579,2020-12-30 04:41:24+00:00, ,1344141515245817856,en,201,61,31,103,Twitter Web App,#BREAKING China's Sinopharm says vaccine '79% effective' against Covid-19 https://t.co/QdhqW3Bcfl, breaking china sinopharm says vaccine 79 effective against covid 19 URL ,Negative
507681957,2020-12-28 05:16:58+00:00, ,1343425689916084224,en,252,2,4,34,Twitter for Android,"If Mr. President never made his revelation on his boys getting the Sinopharm vaccine, until when were they going to keep us in the dark? ð¤", if mr president never made his revelation on his boys getting the sinopharm vaccine until when were they going to keep us in the dark ,Negative
60783724,2020-12-15 17:30:13+00:00, ,1338899173840723968,en,179,11,16,68,Sprout Social,"China's Sinopharm vaccine is 86 percent effective, cheap to make and only requires refrigeration, a game-changer for developing nations that lack large-scale cold-storage facilities.

@gzeromedia 
https://t.co/TVk9D8kQDX", china sinopharm vaccine is 86 percent effective cheap to make and only requires refrigeration game changer for developing nations that lack large scale cold storage facilities USER URL ,Negative
759251,2020-12-31 03:41:00+00:00, ,1344488700240007168,en,336,9,63,75,SocialFlow,"Chinese regulators have approved a coronavirus vaccine developed by state-owned pharmaceutical giant Sinopharm, officials have announced https://t.co/9g6knCsmvc", chinese regulators have approved coronavirus vaccine developed by state owned pharmaceutical giant sinopharm officials have announced URL ,Negative
39453212,2020-12-12 08:15:00+00:00, ,1337672285440802819,en,258,82,44,97,TweetDeck,Peru has temporarily suspended clinical trials of a COVID-19 vaccine made by Chinese drug giant Sinopharm after detecting neurological problems in one of its test volunteers. https://t.co/tc1uEdGy4Z, peru has temporarily suspended clinical trials of covid 19 vaccine made by chinese drug giant sinopharm after detecting neurological problems in one of its test volunteers URL ,Negative
18831926,2020-12-09 14:17:50+00:00, ,1336676432559431680,en,230,7,9,63,Twitter for iPhone,"ðNEWâ86% efficacy of Sinopharmâs #COVID19 vaccine for infection in Phase 3 trial. 100% efficacy in preventing moderate and severe illness. No reported safety issues. A 2-dose inactivated virus vaccine that does *not* need freezing. UAE ð¦ðª press release. 
https://t.co/OoANlGfBcH", new 86 efficacy of sinopharm covid19 vaccine for infection in phase trial 100 efficacy in preventing moderate and severe illness no reported safety issues dose inactivated virus vaccine that does not need freezing uae press release URL ,Negative
759251,2020-12-30 10:45:04+00:00, ,1344233034984419328,en,266,30,81,72,SocialFlow,China's state-owned pharmaceutical giant Sinopharm has announced its coronavirus vaccine is 79.34% effective. https://t.co/HgFKzOzK2Q, china state owned pharmaceutical giant sinopharm has announced its coronavirus vaccine is 79 34 effective URL ,Negative
1652541,2020-12-09 06:20:11+00:00, ,1336556228839944193,en,227,15,20,57,True Anthem,UAE says Sinopharm vaccine has 86% efficacy against COVID-19 https://t.co/mzQgCLPJb7 https://t.co/5wrKiuZ6OB, uae says sinopharm vaccine has 86 efficacy against covid 19 URL URL ,Negative
97650875,2020-12-31 06:24:12+00:00, ,1344529774039846912,en,109,10,9,49,Twitter for iPhone,"The headline sums it up. âSinopharmâs release is by far the briefest announcement of any published thus far. There is no mention of study size, participant demographics, or side effects.â https://t.co/eYeunBa9Ea", the headline sums it up sinopharm release is by far the briefest announcement of any published thus far there is no mention of study size participant demographics or side effects URL ,Negative
1652541,2020-12-30 05:05:21+00:00, ,1344147539474448385,en,159,39,36,85,True Anthem,China Sinopharmâs vaccine has 79.34% protection rate against COVID-19 https://t.co/awcE0RLPbC https://t.co/cdtbIU3e7G, china sinopharm vaccine has 79 34 protection rate against covid 19 URL URL ,Negative
894040108222906368,2020-12-28 08:39:49+00:00, ,1343476739616325633,en,79,31,12,52,Twitter Web App,"Indonesia allegedly failed to secure AztraZeneca and Sinopharm vaccines because the Minister of Health (since replaced), did not want to sign the contract. ð¤¦ââï¸

https://t.co/A1cWJ3NQTn", indonesia allegedly failed to secure aztrazeneca and sinopharm vaccines because the minister of health since replaced did not want to sign the contract URL ,Negative
