author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet,Processed Tweets,Sentiment
974257953606963200,2020-12-30 18:53:15+00:00, ,1344355890804248577,en,381,9,8,64,Twitter for iPhone,Wish Boris would copy his brothers Johnson &amp; Johnson in their no more tiers promise, wish boris would copy his brothers johnson amp johnson in their no more tiers promise ,Negative
17672825,2020-12-18 07:19:45+00:00, ,1339832708911001600,en,131,21,19,121,Twitter Web App,"Why do the per dose prices of vaccines vary so greatly? 

- Oxford/AstraZeneca: â¬1.78 
- Sanofi/GSK: â¬7.56 
- Johnson &amp; Johnson, $8.50 
- CureVac: â¬10 
- BioNTech/Pfizer: â¬12 
- Moderna: $18 

And why are the prices supposed to be confidential? 

https://t.co/WmamReQsiG", why do the per dose prices of vaccines vary so greatly oxford astrazeneca 78 sanofi gsk 56 johnson amp johnson 50 curevac 10 biontech pfizer 12 moderna 18 and why are the prices supposed to be confidential URL ,Negative
65049393,2020-12-18 11:32:07+00:00, ,1339896220840550401,en,183,53,7,385,Twitter Web App,"Prices of #COVID19 vaccines that EU Commission will pay. Numbers were leaked due to mistake by Belgian budget secretary:
-Oxford/AstraZeneca: â¬1.78
-Johnson &amp; Johnson: $8.50
-Sanofi/GSK: â¬7.56
-BioNTech/Pfizer: â¬12
-CureVac: â¬10
-Moderna: $18
https://t.co/mVPsiTgKrQ", prices of covid19 vaccines that eu commission will pay numbers were leaked due to mistake by belgian budget secretary oxford astrazeneca 78 johnson amp johnson 50 sanofi gsk 56 biontech pfizer 12 curevac 10 moderna 18 URL ,Negative
3011769266,2020-12-20 05:49:05+00:00, ,1340534668811063302,en,186,1,3,26,Twitter for iPhone,drank the whole bottle of johnson&amp;johnson no more tears and iâm still crying, drank the whole bottle of johnson amp johnson no more tears and still crying ,Negative
258342333,2020-12-29 19:17:02+00:00, ,1343999484548820992,en,88,8,22,51,Twitter for Android,"'Johnson &amp; Johnson has promised to... provide half a billion doses to Covax to help poor countries. Aspenâs chief executive... said he was proud of that commitment. But... there is no guarantee for South Africa. âItâs J &amp; Jâs decision as to where the product goes,â he said.' https://t.co/GphuCvmVf8", johnson amp johnson has promised to provide half billion doses to covax to help poor countries aspen chief executive said he was proud of that commitment but there is no guarantee for south africa it amp decision as to where the product goes he said URL ,Negative
46310926,2020-12-22 15:18:37+00:00, ,1341402771476590601,en,336,2,14,15,Twitter for iPhone,"Tomlin wonât get fired but if he did, the #Jets should offer him a controlling interest in Johnson &amp; Johnson, the UK Embassy and stadium naming rights to get it done https://t.co/Ugs7JpruzN", tomlin won get fired but if he did the jets should offer him controlling interest in johnson amp johnson the uk embassy and stadium naming rights to get it done URL ,Negative
586393853,2020-12-28 22:32:26+00:00, ,1343686271697379330,en,144,4,7,32,Twitter for iPhone,"Remarkably low (negotiated) vaccine prices per dosis in EU:

Moderna 14,68â¬
Pfizer/BioNTech 12â¬
Curevac 10â¬
Sanofi/GSK 7,56â¬
Johnson &amp; Johnson 6,93â¬
Oxford/AstraZeneca 1,78â¬", remarkably low negotiated vaccine prices per dosis in eu moderna 14 68 pfizer biontech 12 curevac 10 sanofi gsk 56 johnson amp johnson 93 oxford astrazeneca 78 ,Negative
175857272,2020-12-26 18:59:06+00:00, ,1342907810124877825,en,368,12,5,43,Twitter Web App,"FSU got a pledge from Georgia EDGE Jermaine Johnson.

Johnson had 4 sacks on 94 pass-rush snaps this season, per PFF.

FSU's EDFGE defenders combined for 3 sacks on 630 pass-rush snaps this season. 

So this was kind of a big need and a big get for FSU.

https://t.co/pU53bK76W2", fsu got pledge from georgia edge jermaine johnson johnson had sacks on 94 pass rush snaps this season per pff fsu edfge defenders combined for sacks on 630 pass rush snaps this season so this was kind of big need and big get for fsu URL ,Negative
2811559122,2020-12-29 03:42:04+00:00, ,1343764194210926593,en,83,1,1,20,TweetDeck,"BREAKING: Johnson &amp; Johnson's Janssen COVID-19 vaccine arm was allowed to hold clinical trials in the Philippines, FDA says.

This will be the first independent COVID-19 vaccine clinical trial to be held in the country. https://t.co/iWIqUiVRNT", breaking johnson amp johnson janssen covid 19 vaccine arm was allowed to hold clinical trials in the philippines fda says this will be the first independent covid 19 vaccine clinical trial to be held in the country URL ,Negative
130728766,2020-12-29 23:21:27+00:00, ,1344060995237515264,en,52,1,0,14,Twitter Web App,Johnson &amp; Johnson are theee last people that should be doing covid clinical trial coverage and reporting.. they knowingly &amp; quite literally poisoned generations of people which led to ovarian a cancer.. and are still fighting settlements, johnson amp johnson are thee last people that should be doing covid clinical trial coverage and reporting they knowingly amp quite literally poisoned generations of people which led to ovarian cancer and are still fighting settlements ,Negative
48534642,2020-12-20 05:50:26+00:00, ,1340535009707499522,en,77,5,5,39,Twitter Web App,"Why the massive disparity in pricing for Covid vaccines? Pharma companies are assholes.

Oxford/AstraZeneca: â¬1.78
Johnson &amp; Johnson: $8.50
Sanofi/GSK: â¬7.56
BioNTech/Pfizer: â¬12
CureVac: â¬10
Moderna: $18 
https://t.co/ee5ustVDVA", why the massive disparity in pricing for covid vaccines pharma companies are assholes oxford astrazeneca 78 johnson amp johnson 50 sanofi gsk 56 biontech pfizer 12 curevac 10 moderna 18 URL ,Negative
260599871,2020-12-28 02:34:02+00:00, ,1343384685070536705,en,89,0,1,1,Twitter for Android,"@MysterySolvent Johnson and Johnson's,  No More Years !", USER johnson and johnson no more years ,Negative
18928764,2020-12-25 04:16:47+00:00, ,1342323379152404481,en,29,0,1,6,Twitter Web App,"A moment of silence for the anniversary of the Christmas Eve attack on Nakatomi Plaza. Let us remember Mr. Takagi (first name unknown), Ellis (full name unknown), FBI agents Johnson and Johnson (ditto), and the uncredited crew of the helicopter that went down. Rest in peace.", moment of silence for the anniversary of the christmas eve attack on nakatomi plaza let us remember mr takagi first name unknown ellis full name unknown fbi agents johnson and johnson ditto and the uncredited crew of the helicopter that went down rest in peace ,Negative
17813513,2020-12-28 15:19:46+00:00, ,1343577387863306249,en,72,1,13,2,Twitter Web App,"Crap. Now I am gonna need a wedding planner type person to choose which COVID vaccine I take. Pfizer, Moderna, AstraZeneca, Johnson &amp; Johnson or Novavax?", crap now am gonna need wedding planner type person to choose which covid vaccine take pfizer moderna astrazeneca johnson amp johnson or novavax ,Negative
14815608,2020-12-08 14:15:14+00:00, ,1336313392328372230,en,44,0,0,2,Twitter Web App,"@SpencerJCox Everyone in the study got a second dose at day 21. There wasn't a 1-shot group in the study so there isn't data on the efficacy or durability of that.

Johnson and johnson is testing 1 dose in their study right now.", USER everyone in the study got second dose at day 21 there wasn shot group in the study so there isn data on the efficacy or durability of that johnson and johnson is testing dose in their study right now ,Negative
1080765128004550656,2020-12-27 06:42:46+00:00, ,1343084895078412288,en,37,0,1,4,Twitter for Android,"@simoncosgrove @emmyzen @Keir_Starmer It's not part of the deal so, Starmer isn't voting against it, it was a decision made by Johnson and Johnson alone", USER USER USER it not part of the deal so starmer isn voting against it it was decision made by johnson and johnson alone ,Negative
2811559122,2020-12-26 13:04:17+00:00, ,1342818518534737920,en,22,13,1,8,TweetDeck,"@eimorpsantos @YsabelwithaWhyy Galvez: There is no truth na we are focusing only on a few vaccines. It is a portfolio -- Astrazeneca, Pfizer, Johnson &amp; Johnson, Moderna, Gamaleya, Sinovac", USER USER galvez there is no truth na we are focusing only on few vaccines it is portfolio astrazeneca pfizer johnson amp johnson moderna gamaleya sinovac ,Negative
22385254,2020-12-19 10:04:29+00:00, ,1340236554057490435,en,18,2,0,3,Twitter for Android,"Belgium accidentally leaked vaccine prices:
Oxford/AstraZeneca: â¬1.78
Johnson &amp; Johnson, $8.50
Sanofi/GSK: â¬7.56
BioNTech/Pfizer: â¬12
CureVac: â¬10
Moderna: $18", belgium accidentally leaked vaccine prices oxford astrazeneca 78 johnson amp johnson 50 sanofi gsk 56 biontech pfizer 12 curevac 10 moderna 18 ,Negative
1220866273522917376,2020-12-27 15:55:15+00:00, ,1343223930383953922,en,37,1,4,4,Twitter for iPad,"@ManuelRojano17 Moderna, a two-dose vaccine, recently announced each dose will go for around $32 to $37.
The Pfizer vaccine, also given in two doses, is expected to cost $19.50 a dose.
Each dose for Johnson &amp; Johnsonâs two-dose vaccine will cost an estimated $10, and AstraZenecaâs two-dose", USER moderna two dose vaccine recently announced each dose will go for around 32 to 37 the pfizer vaccine also given in two doses is expected to cost 19 50 dose each dose for johnson amp johnson two dose vaccine will cost an estimated 10 and astrazeneca two dose ,Negative
742062276757315588,2020-12-20 09:54:22+00:00, ,1340596393971466240,en,29,2,6,2,Twitter for iPad,"@ScarthLloyd Cameron was a disaster. Okay, replace him with May. 

May was a terrible disaster. Okay, replace her with Johnson.

Johnson was a complete and utter disaster. Okay, replace him with ....

Notice a pattern?", USER cameron was disaster okay replace him with may may was terrible disaster okay replace her with johnson johnson was complete and utter disaster okay replace him with notice pattern ,Negative
25928253,2020-12-18 20:00:02+00:00, ,1340024040153559046,en,21,1,1,9,Sprinklr Publishing,"Johnson &amp; Johnson has fully enrolled 45,000 participants in phase III of its clinical trials for a coronavirus vaccine and hopes to apply for an emergency use authorization from the FDA in February, the company said in a news release. https://t.co/pJCM2TICGi https://t.co/bqNqTeAaWO", johnson amp johnson has fully enrolled 45 00 participants in phase ii of its clinical trials for coronavirus vaccine and hopes to apply for an emergency use authorization from the fda in february the company said in news release URL URL ,Negative
1004482950,2020-12-19 23:08:05+00:00, ,1340433752913293315,en,18,0,0,0,Twitter for iPhone,"Johnson and Johnson: âOur kids shampoo is guaranteed to give your little ones no more tears âºï¸âºï¸ðâ 

Me, a 31 year old gay man who doesnât have children: https://t.co/vsECoCZUKB", johnson and johnson our kids shampoo is guaranteed to give your little ones no more tears me 31 year old gay man who doesn have children URL ,Negative
493370166,2020-12-18 18:25:07+00:00, ,1340000156314382338,en,17,0,0,9,Twitter Web App,"Here's what the EU member states are paying for COVID-19 vaccines:

Oxford/AstraZeneca: â¬1.78
Johnson &amp; Johnson: $8.50
Sanofi/GSK: â¬7.56
Pfizer/BioNTech: â¬12
CureVac: â¬10
Moderna: $18

So, how much has the UK paid? (an indicator of UK power outside EU)
https://t.co/gUGQtxO7TA", here what the eu member states are paying for covid 19 vaccines oxford astrazeneca 78 johnson amp johnson 50 sanofi gsk 56 pfizer biontech 12 curevac 10 moderna 18 so how much has the uk paid an indicator of uk power outside eu URL ,Negative
780672432902250496,2020-12-22 06:43:20+00:00,4efd6fc8c50fae33,1341273097752686592,en,18,0,2,0,Twitter for Android,"@John43120139 There are still huge swathes of people who, in spite of the evidence, still want Brexit. If he gets involved now, after Labour lost an election on this issue- they will continue to support Johnson. And Johnson can say it wasn't his fault he didn't get a deal. Let Bozo own Brexit", USER there are still huge swathes of people who in spite of the evidence still want brexit if he gets involved now after labour lost an election on this issue they will continue to support johnson and johnson can say it wasn his fault he didn get deal let bozo own brexit ,Negative
3335481377,2020-12-31 13:52:10+00:00, ,1344642506500296706,en,21,1,1,8,Twitter for Android,"Has anyone seen this Johnson&amp;Johnson @JNJNews 'written offer' to SA -for a vaccine that is not yet clinically approved by @SAHPRA1 - especially terms &amp; conditions like duration, quantities, restrictions, timeline, actual price offer. Transparency, not whispers and PR, would help.", has anyone seen this johnson amp johnson USER written offer to sa for vaccine that is not yet clinically approved by USER especially terms amp conditions like duration quantities restrictions timeline actual price offer transparency not whispers and pr would help ,Negative
24703133,2020-12-19 15:01:57+00:00, ,1340311413471010818,en,28,0,3,1,Twitter Web App,"I went on Monday get jabbed as part of Johnson &amp; Johnson's vaccine trial. However, I did not get it. Not because I didnât want to, but because after doing the paperwork my âcohort was over subscribed.â That's a nice way of saying they had all the old, fat, white men they wanted.", went on monday get jabbed as part of johnson amp johnson vaccine trial however did not get it not because didn want to but because after doing the paperwork my cohort was over subscribed that nice way of saying they had all the old fat white men they wanted ,Negative
942956663807541248,2020-12-03 23:24:55+00:00, ,1334639784405463044,en,11,0,1,0,Twitter for iPhone,"@Geo_Garver Johnson and Johnson trial. I guess I didnât get the placebo but wouldnât it be ironic if my body was just like âhereâs your chance to stay in bed all day, letâs do this!â", USER johnson and johnson trial guess didn get the placebo but wouldn it be ironic if my body was just like here your chance to stay in bed all day let do this ,Negative
1003719203810136065,2020-12-19 16:26:25+00:00, ,1340332671281606660,en,4,0,0,2,Twitter for iPhone,"If this announcement confirms anything, it is that the Govt were grossly incompetent in throwing their weight behind the Christmas break without any concessions in saying it may not happen. The ramifications &amp; fallouts lay with Johnson and Johnson alone. #BorisJohnson #Covid_19", if this announcement confirms anything it is that the govt were grossly incompetent in throwing their weight behind the christmas break without any concessions in saying it may not happen the ramifications amp fallouts lay with johnson and johnson alone borisjohnson covid 19 ,Negative
