author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet,Processed Tweets,Sentiment
1626294277,2020-12-31 03:19:21+00:00, ,1344483251201609730,en,2079,60,53,427,TweetDeck,JUST IN: China approves Sinopharm's coronavirus vaccine, just in china approves sinopharm coronavirus vaccine ,Positive
102263558,2020-12-31 04:24:54+00:00,01b984d319b42814,1344499747260948482,en,1852,21,8,263,Twitter for Android,"As a teacher in Abu Dhabi, I and my colleagues are required to get a Covid test every two weeks. Tomorrow, my wife &amp; I will take our second dose of the Sinopharm vaccine. 

If you're among the people demanding US schools reopen, this is what a safe reopening looks like.", as teacher in abu dhabi and my colleagues are required to get covid test every two weeks tomorrow my wife amp will take our second dose of the sinopharm vaccine if you re among the people demanding us schools reopen this is what safe reopening looks like ,Positive
398593054,2020-12-09 11:55:20+00:00, ,1336640573298634755,en,871,19,49,278,Twitter for iPad,UAE approves China's Sinopharm vaccine for use after 86% efficacy results - The National https://t.co/XSExEqxMCU, uae approves china sinopharm vaccine for use after 86 efficacy results the national URL ,Positive
567483109,2020-12-21 06:32:26+00:00, ,1340907967496015872,en,3034,10,47,103,Twitter for iPhone,Thank you CNBG ( SinoPharm) for COVID-19 Vaccine. https://t.co/Y3IlOfTEeJ, thank you cnbg sinopharm for covid 19 vaccine URL ,Positive
60616805,2020-12-07 00:50:15+00:00, ,1335748423518023680,en,388,14,10,152,Twitter for Android,"Yea, I'm rooting for pfizer also. But I dunno how long we're gonna wait as the goev already made huge deals with astrazeneca, sinovax, sinopharm. If the light at the end of the tunnel is still far away, astrazeneca could be the best alternative https://t.co/pYPzllzOV8 https://t.co/LgZDmMEmMW", yea rooting for pfizer also but dunno how long we re gonna wait as the goev already made huge deals with astrazeneca sinovax sinopharm if the light at the end of the tunnel is still far away astrazeneca could be the best alternative URL URL ,Positive
428333,2020-12-31 02:56:28+00:00, ,1344477495219798016,en,663,28,137,180,SocialFlow,"Chinese regulators have approved a coronavirus vaccine developed by state-owned pharmaceutical giant Sinopharm, officials have announced https://t.co/JrwsQlcLME https://t.co/Lj3eEFuHmq", chinese regulators have approved coronavirus vaccine developed by state owned pharmaceutical giant sinopharm officials have announced URL URL ,Positive
15947471,2020-12-28 07:46:42+00:00, ,1343463368368091137,en,596,314,97,167,TweetDeck,"Pres. Duterte himself disclosed that some Filipino soldiers (including the elite Presidential Security Group as per DILG Sec. Eduardo Ano) have been vaccinated w/FDA-unregistered Chinese vaccine Sinopharm,  We ask Pres'l Spox Harry Roque: Who decided? Sino nag-alok? @gmanews https://t.co/9G032Ijovt", pres duterte himself disclosed that some filipino soldiers including the elite presidential security group as per dilg sec eduardo ano have been vaccinated fda unregistered chinese vaccine sinopharm we ask pres spox harry roque who decided sino nag alok USER URL ,Positive
292558545,2020-12-03 17:37:56+00:00, ,1334552460489347073,en,1152,14,24,122,Twitter for iPhone,"First approved vaccines for COVID-19:

1. ð·ðºSputnik V
2. ð¨ð³Sinovac
3. ð¨ð³Sinopharm
4. ð·ðºEpiVacCorona
5. ðºð¸ð©ðªPfizer-BioNTech", first approved vaccines for covid 19 sputnik sinovac sinopharm epivaccorona pfizer biontech ,Positive
65851020,2020-12-30 16:21:29+00:00, ,1344317694741422082,en,1502,10,31,79,Twitter Web App,Today I learnt that China's COVID Vaccine Sinopharm is made in... wait for it... Wuhan Institute of Biological Products., today learnt that china covid vaccine sinopharm is made in wait for it wuhan institute of biological products ,Positive
472122299,2020-12-27 05:57:40+00:00, ,1343073541978083331,en,243,231,45,73,TweetDeck,President Duterte has confirmed reports that some individuals and âselect fewâ members of the Armed Forces of the Philippines have been vaccinated with Sinopharm's COVID-19 vaccine. | @xtinamen https://t.co/dsDA3AXEcd, president duterte has confirmed reports that some individuals and select few members of the armed forces of the philippines have been vaccinated with sinopharm covid 19 vaccine USER URL ,Positive
